 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 15:50:46.120     [Action ] -                                         Flow - Update: 'OUI: r_valor' <== exp #11 [Not Executed]
 <-1> 29/06/2020 15:50:46.120     [Action ] -                                         Flow - Condition: Exp = 14, Result = False
 <-1> 29/06/2020 15:50:46.120     [Action ] -                                         Flow - Update: 'OUJ: r_data' <== exp #13 [Not Executed]
 <-1> 29/06/2020 15:50:46.120     [Action ] -                                         Flow - Condition: Exp = 16, Result = False
 <-1> 29/06/2020 15:50:46.121     [Action ] -                                         Flow - Update: 'OUK: r_time' <== exp #15 [Not Executed]
 <-1> 29/06/2020 15:50:46.121     [Action ] -                                         Flow - Condition: Exp = 18, Result = False
 <-1> 29/06/2020 15:50:46.121     [Action ] -                                         Flow - Update: 'OUL: r_texto' <== exp #17 [Not Executed]
 <-1> 29/06/2020 15:50:46.122     [Action ] -                                         Flow - Update: 'OVK: v_possuiConfigPorUsuario' <== exp #19
 <-1> 29/06/2020 15:50:46.122     [Action ] -                                         Flow - Block End: 
 <-1> 29/06/2020 15:50:46.122     [Action ] -                                         Flow - Remark: 
 <-1> 29/06/2020 15:50:46.123     [Action ] -                                       Ends Record Suffix
 <-1> 29/06/2020 15:50:46.123     [Action ] -                                       Starts Closing Batch Task - 'BuscaUsuario' (Task Instance: 6364)
 <-1> 29/06/2020 15:50:46.123     [Action ] -                                          ,12562  	CLOSE :RngA587
 <-1> 29/06/2020 15:50:46.123     [Action ] -                                          ,12562  	FREE :RngA587
 <-1> 29/06/2020 15:50:46.123     [Action ] -                                         Closed database {CGDataMin}.GECFU (#583)
 <-1> 29/06/2020 15:50:46.124     [Action ] -                                     <<Ends Close Task
 <-1> 29/06/2020 15:50:46.124     [Action ] -                                     Flow - Condition: Exp = 28, Result = False
 <-1> 29/06/2020 15:50:46.124     [Action ] -                                     Flow - Call SubTask :: BuscaUnidNeg [Not Executed]
 <-1> 29/06/2020 15:50:46.124     [Action ] -                                     Flow - Condition: Exp = 27, Result = False
 <-1> 29/06/2020 15:50:46.125     [Action ] -                                     Flow - Call SubTask :: BuscaBranco [Not Executed]
 <-1> 29/06/2020 15:50:46.125     [Action ] -                                     Flow - Block End: 
 <-1> 29/06/2020 15:50:46.125     [Action ] -                                     Flow - Block End: 
 <-1> 29/06/2020 15:50:46.125     [Action ] -                                     Flow - Remark: 
 <-1> 29/06/2020 15:50:46.126     [Action ] -                                     Flow - Condition: Exp = 31, Result = False
 <-1> 29/06/2020 15:50:46.126     [Action ] -                                     Flow - Update: 'OUF: r_alpha' <== exp #30 [Not Executed]
 <-1> 29/06/2020 15:50:46.126     [Action ] -                                     Flow - Remark: 
 <-1> 29/06/2020 15:50:46.127     [Action ] -                                     Flow - Condition: Exp = 34, Result = False
 <-1> 29/06/2020 15:50:46.127     [Action ] -                                     Flow - Update: 'OUH: r_numeric' <== exp #33 [Not Executed]
 <-1> 29/06/2020 15:50:46.127     [Action ] -                                     Flow - Evaluate: 
 <-1> 29/06/2020 15:50:46.127     [Action ] -                                     Flow - Remark: 
 <-1> 29/06/2020 15:50:46.128     [Action ] -                                   Ends Record Suffix
 <-1> 29/06/2020 15:50:46.128     [Action ] -                                   Starts Closing Batch Task - 'BuscaConfig' (Task Instance: 6362)
 <-1> 29/06/2020 15:50:46.128     [Action ] -                                      ,12578  	CLOSE :RngA574
 <-1> 29/06/2020 15:50:46.128     [Action ] -                                      ,12578  	FREE :RngA574
 <-1> 29/06/2020 15:50:46.128     [Action ] -                                     Closed database {CGDataMin}.GECFG (#579)
 <-1> 29/06/2020 15:50:46.129     [Action ] -                                 <<Ends Close Task
 <-1> 29/06/2020 15:50:46.129     [Action ] -                                 Flow - Block End: 
 <-1> 29/06/2020 15:50:46.129     [Action ] -                                 Flow - Condition: Exp = 22, Result = False
 <-1> 29/06/2020 15:50:46.130     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #21 [Not Executed]
 <-1> 29/06/2020 15:50:46.130     [Action ] -                               Ends Task Suffix
 <-1> 29/06/2020 15:50:46.130     [Action ] -                               Starts Closing Batch Task - '2231.BuscaDadosConfig' (Task Instance: 6361)
 <-1> 29/06/2020 15:50:46.130     [Action ] -                             <<Ends Close Task
 <-1> 29/06/2020 15:50:46.130     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.131     [Action ] -                           Flow - Call Program :: {CGKernel}.2231.BuscaDadosConfig (#27)
 <-1> 29/06/2020 15:50:46.128     [Action ] -                               >>Starts load Batch Task - '2231.BuscaDadosConfig' in Query mode (Task Instance: 6365, Resident)
 <-1> 29/06/2020 15:50:46.131     [Action ] -                               Ends Load Task
 <-1> 29/06/2020 15:50:46.131     [Action ] -                               Load records
 <-1> 29/06/2020 15:50:46.131     [Action ] -                               Read Transaction 0
 <-1> 29/06/2020 15:50:46.131     [Action ] -                               Commit Transaction 0
 <-1> 29/06/2020 15:50:46.131     [Action ] -                               Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.131     [Action ] -                                 Flow - Remark: 
 <-1> 29/06/2020 15:50:46.132     [Action ] -                                 Flow - Update: 'OUP: v_respostaGetParam' <== exp #1
 <-1> 29/06/2020 15:50:46.132     [Action ] -                                 Flow - Update: 'OUQ: v_tipo' <== exp #2
 <-1> 29/06/2020 15:50:46.132     [Action ] -                                 Flow - Update: 'OUR: v_porUsuario' <== exp #3
 <-1> 29/06/2020 15:50:46.133     [Action ] -                                 Flow - Update: 'OUS: v_porUnidadeNegocio' <== exp #4
 <-1> 29/06/2020 15:50:46.133     [Action ] -                                 Flow - Update: 'OUT: v_conteudo' <== exp #5
 <-1> 29/06/2020 15:50:46.133     [Action ] -                                 Flow - Update: 'OUU: v_buscarSempreDaTabela' <== exp #6
 <-1> 29/06/2020 15:50:46.133     [Action ] -                                 Flow - Condition: Exp = 7, Result = False
 <-1> 29/06/2020 15:50:46.134     [Action ] -                                 Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.134     [Action ] -                                 Flow - Block Else: 
 <-1> 29/06/2020 15:50:46.134     [Action ] -                                 Flow - Condition: Exp = 9, Result = False
 <-1> 29/06/2020 15:50:46.134     [Action ] -                                 Flow - Update: 'OUF: r_alpha' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.135     [Action ] -                                 Flow - Condition: Exp = 11, Result = True
 <-1> 29/06/2020 15:50:46.135     [Action ] -                                 Flow - Update: 'OUG: r_logico' <== exp #10
 <-1> 29/06/2020 15:50:46.135     [Action ] -                                 Flow - Condition: Exp = 13, Result = False
 <-1> 29/06/2020 15:50:46.136     [Action ] -                                 Flow - Update: 'OUH: r_numeric' <== exp #12 [Not Executed]
 <-1> 29/06/2020 15:50:46.136     [Action ] -                                 Flow - Condition: Exp = 15, Result = False
 <-1> 29/06/2020 15:50:46.136     [Action ] -                                 Flow - Update: 'OUI: r_valor' <== exp #14 [Not Executed]
 <-1> 29/06/2020 15:50:46.136     [Action ] -                                 Flow - Condition: Exp = 17, Result = False
 <-1> 29/06/2020 15:50:46.137     [Action ] -                                 Flow - Update: 'OUJ: r_data' <== exp #16 [Not Executed]
 <-1> 29/06/2020 15:50:46.137     [Action ] -                                 Flow - Condition: Exp = 19, Result = False
 <-1> 29/06/2020 15:50:46.137     [Action ] -                                 Flow - Update: 'OUK: r_time' <== exp #18 [Not Executed]
 <-1> 29/06/2020 15:50:46.137     [Action ] -                                 Flow - Condition: Exp = 20, Result = False
 <-1> 29/06/2020 15:50:46.138     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.138     [Action ] -                                 Flow - Block End: 
 <-1> 29/06/2020 15:50:46.138     [Action ] -                                 Flow - Condition: Exp = 22, Result = False
 <-1> 29/06/2020 15:50:46.139     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #21 [Not Executed]
 <-1> 29/06/2020 15:50:46.139     [Action ] -                               Ends Task Suffix
 <-1> 29/06/2020 15:50:46.139     [Action ] -                               Starts Closing Batch Task - '2231.BuscaDadosConfig' (Task Instance: 6365)
 <-1> 29/06/2020 15:50:46.139     [Action ] -                             <<Ends Close Task
 <-1> 29/06/2020 15:50:46.139     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.140     [Action ] -                           Flow - Call Program :: {CGKernel}.2231.BuscaDadosConfig (#27)
 <-1> 29/06/2020 15:50:46.128     [Action ] -                               >>Starts load Batch Task - '2231.BuscaDadosConfig' in Query mode (Task Instance: 6366, Resident)
 <-1> 29/06/2020 15:50:46.140     [Action ] -                               Ends Load Task
 <-1> 29/06/2020 15:50:46.140     [Action ] -                               Load records
 <-1> 29/06/2020 15:50:46.140     [Action ] -                               Read Transaction 0
 <-1> 29/06/2020 15:50:46.140     [Action ] -                               Commit Transaction 0
 <-1> 29/06/2020 15:50:46.140     [Action ] -                               Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.141     [Action ] -                                 Flow - Remark: 
 <-1> 29/06/2020 15:50:46.141     [Action ] -                                 Flow - Update: 'OUP: v_respostaGetParam' <== exp #1
 <-1> 29/06/2020 15:50:46.141     [Action ] -                                 Flow - Update: 'OUQ: v_tipo' <== exp #2
 <-1> 29/06/2020 15:50:46.141     [Action ] -                                 Flow - Update: 'OUR: v_porUsuario' <== exp #3
 <-1> 29/06/2020 15:50:46.142     [Action ] -                                 Flow - Update: 'OUS: v_porUnidadeNegocio' <== exp #4
 <-1> 29/06/2020 15:50:46.142     [Action ] -                                 Flow - Update: 'OUT: v_conteudo' <== exp #5
 <-1> 29/06/2020 15:50:46.142     [Action ] -                                 Flow - Update: 'OUU: v_buscarSempreDaTabela' <== exp #6
 <-1> 29/06/2020 15:50:46.142     [Action ] -                                 Flow - Condition: Exp = 7, Result = False
 <-1> 29/06/2020 15:50:46.143     [Action ] -                                 Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.143     [Action ] -                                 Flow - Block Else: 
 <-1> 29/06/2020 15:50:46.143     [Action ] -                                 Flow - Condition: Exp = 9, Result = False
 <-1> 29/06/2020 15:50:46.144     [Action ] -                                 Flow - Update: 'OUF: r_alpha' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.144     [Action ] -                                 Flow - Condition: Exp = 11, Result = False
 <-1> 29/06/2020 15:50:46.144     [Action ] -                                 Flow - Update: 'OUG: r_logico' <== exp #10 [Not Executed]
 <-1> 29/06/2020 15:50:46.144     [Action ] -                                 Flow - Condition: Exp = 13, Result = True
 <-1> 29/06/2020 15:50:46.145     [Action ] -                                 Flow - Update: 'OUH: r_numeric' <== exp #12
 <-1> 29/06/2020 15:50:46.145     [Action ] -                                 Flow - Condition: Exp = 15, Result = False
 <-1> 29/06/2020 15:50:46.145     [Action ] -                                 Flow - Update: 'OUI: r_valor' <== exp #14 [Not Executed]
 <-1> 29/06/2020 15:50:46.145     [Action ] -                                 Flow - Condition: Exp = 17, Result = False
 <-1> 29/06/2020 15:50:46.146     [Action ] -                                 Flow - Update: 'OUJ: r_data' <== exp #16 [Not Executed]
 <-1> 29/06/2020 15:50:46.146     [Action ] -                                 Flow - Condition: Exp = 19, Result = False
 <-1> 29/06/2020 15:50:46.146     [Action ] -                                 Flow - Update: 'OUK: r_time' <== exp #18 [Not Executed]
 <-1> 29/06/2020 15:50:46.147     [Action ] -                                 Flow - Condition: Exp = 20, Result = False
 <-1> 29/06/2020 15:50:46.147     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.147     [Action ] -                                 Flow - Block End: 
 <-1> 29/06/2020 15:50:46.147     [Action ] -                                 Flow - Condition: Exp = 22, Result = False
 <-1> 29/06/2020 15:50:46.148     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #21 [Not Executed]
 <-1> 29/06/2020 15:50:46.148     [Action ] -                               Ends Task Suffix
 <-1> 29/06/2020 15:50:46.148     [Action ] -                               Starts Closing Batch Task - '2231.BuscaDadosConfig' (Task Instance: 6366)
 <-1> 29/06/2020 15:50:46.148     [Action ] -                             <<Ends Close Task
 <-1> 29/06/2020 15:50:46.148     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.149     [Action ] -                           Flow - Call Program :: {CGKernel}.2231.BuscaDadosConfig (#27)
 <-1> 29/06/2020 15:50:46.144     [Action ] -                               >>Starts load Batch Task - '2231.BuscaDadosConfig' in Query mode (Task Instance: 6367, Resident)
 <-1> 29/06/2020 15:50:46.149     [Action ] -                               Ends Load Task
 <-1> 29/06/2020 15:50:46.149     [Action ] -                               Load records
 <-1> 29/06/2020 15:50:46.149     [Action ] -                               Read Transaction 0
 <-1> 29/06/2020 15:50:46.149     [Action ] -                               Commit Transaction 0
 <-1> 29/06/2020 15:50:46.149     [Action ] -                               Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.150     [Action ] -                                 Flow - Remark: 
 <-1> 29/06/2020 15:50:46.150     [Action ] -                                 Flow - Update: 'OUP: v_respostaGetParam' <== exp #1
 <-1> 29/06/2020 15:50:46.150     [Action ] -                                 Flow - Update: 'OUQ: v_tipo' <== exp #2
 <-1> 29/06/2020 15:50:46.150     [Action ] -                                 Flow - Update: 'OUR: v_porUsuario' <== exp #3
 <-1> 29/06/2020 15:50:46.151     [Action ] -                                 Flow - Update: 'OUS: v_porUnidadeNegocio' <== exp #4
 <-1> 29/06/2020 15:50:46.151     [Action ] -                                 Flow - Update: 'OUT: v_conteudo' <== exp #5
 <-1> 29/06/2020 15:50:46.151     [Action ] -                                 Flow - Update: 'OUU: v_buscarSempreDaTabela' <== exp #6
